customer_id,tenure_months,monthly_charges,support_calls_last_6mo,contract_term_months,paperless_billing,streaming_services_count,churned
10165,40,69.46,1,24,1,1,0
10166,27,74.68,3,24,1,3,0
10167,60,41.8,2,24,1,3,0
10168,58,110.83,2,24,1,1,0
10169,24,58.35,3,1,1,1,1
10170,69,111.5,3,24,1,2,0
10171,22,27.84,4,1,1,0,1
10172,38,49.25,4,12,0,1,0
10173,19,49.73,3,1,0,1,0
10174,67,89.99,2,12,1,2,0
10175,13,46.8,2,12,0,0,0
10176,4,53.12,1,12,1,0,0
10177,32,27.03,6,1,1,0,0
10178,71,111.43,2,1,0,1,1
10179,64,87.75,3,1,1,3,0
10180,54,74.93,0,1,1,2,0
10181,64,61.12,5,12,1,0,0
10182,64,96.65,1,1,1,0,1
10183,38,25.0,2,12,0,2,0
10184,23,62.37,1,1,1,2,1
10185,56,53.54,1,1,1,1,0
10186,48,74.16,4,12,1,1,0
10187,28,53.05,2,1,1,0,0
10188,8,58.25,3,1,0,2,0
10189,54,75.38,5,1,1,1,0
10190,20,35.51,2,1,1,0,0
10191,68,82.08,4,12,0,3,0
10192,18,69.11,3,1,1,1,0
10193,10,48.65,1,1,1,3,0
10194,60,77.06,2,12,1,1,0
10195,12,36.54,2,1,0,1,0
10196,14,25.0,2,12,1,3,1
10197,44,76.59,1,1,0,3,0
10198,63,55.02,1,24,1,3,0
10199,15,57.03,0,1,1,2,0
10200,23,53.02,1,1,0,1,0
10201,56,123.37,1,24,0,0,1
10202,70,73.2,4,12,1,1,0
10203,37,61.45,1,12,0,3,0
10204,11,72.27,1,24,1,0,0
10205,2,53.25,3,1,1,2,1
10206,17,32.77,3,12,1,3,0
10207,10,43.03,2,12,0,3,0
10208,49,74.14,2,1,0,3,0
10209,10,44.08,1,1,0,1,0
10210,37,50.72,0,1,1,1,0
10211,50,73.39,3,24,1,3,0
10212,42,39.04,0,1,1,0,0
10213,15,45.93,1,1,0,0,1
10214,58,90.3,3,12,0,3,1
10215,52,72.71,0,12,0,1,0
10216,53,48.63,0,1,1,1,0
10217,10,56.79,2,12,0,0,0
10218,10,45.56,2,1,0,1,0
10219,67,77.23,1,12,1,3,0
10220,29,51.05,6,1,1,1,0
10221,22,25.0,7,1,0,1,1
10222,36,43.94,5,12,1,1,0
10223,48,63.52,6,1,0,2,0
10224,69,114.21,4,1,0,3,0
10225,21,37.39,1,1,0,1,0
10226,67,101.82,2,12,0,1,0
10227,3,25.0,3,24,1,0,0
10228,40,70.46,1,12,1,1,0
10229,46,68.85,3,24,1,0,0
10230,9,53.82,1,24,0,1,0
10231,11,30.27,2,1,1,1,1
10232,31,29.59,2,1,1,0,0
10233,70,68.12,1,24,0,0,0
10234,43,59.13,3,24,1,0,0
10235,67,67.82,7,24,1,0,0
10236,58,89.58,0,12,1,2,0
10237,34,52.22,2,1,0,0,0
10238,57,124.04,3,24,1,0,0
10239,2,25.0,3,24,1,3,0
10240,9,41.77,2,12,1,0,0
10241,60,63.7,0,24,1,2,0
10242,58,73.32,1,12,0,1,0
10243,18,48.75,4,24,1,2,0
10244,39,25.0,0,1,1,1,0
10245,44,73.86,1,24,1,0,0
10246,63,120.95,1,1,0,2,0
10247,44,61.44,1,1,0,2,0
10248,30,61.68,4,1,0,0,0
10249,28,73.65,1,1,0,2,0
10250,31,54.95,2,1,1,1,0
10251,47,61.84,4,24,0,3,0
10252,63,45.74,1,12,1,2,0
10253,33,71.24,2,24,1,0,0
10254,19,45.06,3,1,1,2,0
10255,18,27.97,3,1,0,3,1
10256,54,80.88,2,12,1,2,0
10257,59,72.59,3,12,1,0,0
10258,8,27.69,5,1,1,2,1
10259,6,46.31,1,12,0,1,1
10260,43,44.61,2,12,1,0,0
10261,11,58.75,2,12,0,2,0
10262,60,58.84,3,24,1,1,0
10263,23,38.77,1,12,1,2,0
10264,11,74.51,3,12,0,1,0
10265,66,109.69,2,1,1,0,1
10266,13,43.46,2,1,0,3,0
10267,21,31.97,1,1,1,1,1
10268,12,31.27,2,12,1,1,1
10269,9,39.42,1,12,0,1,1
10270,3,33.38,4,1,0,0,1
10271,5,32.86,1,12,0,1,0
10272,13,41.15,4,1,1,1,0
10273,5,30.64,4,1,1,3,1
10274,43,42.74,2,24,0,3,0
10275,49,64.8,1,1,1,2,0
10276,29,72.56,4,1,0,0,0
10277,24,26.97,5,1,1,2,0
10278,37,59.89,3,1,1,0,0
10279,63,71.94,3,12,0,2,0
10280,61,86.9,2,24,1,1,0
10281,4,26.6,2,12,0,3,0
10282,14,69.19,2,12,1,0,0
10283,18,55.32,4,1,1,0,0
10284,19,25.0,2,12,1,3,0
10285,42,79.88,2,1,1,1,1
10286,31,43.96,0,1,1,2,0
10287,4,25.0,1,24,0,3,0
10288,28,60.85,1,1,1,1,0
10289,38,55.35,2,1,0,1,0
10290,8,53.27,2,1,1,1,0
10291,60,70.06,3,12,0,2,0
10292,5,25.0,3,1,1,3,1
10293,67,78.49,2,1,1,0,1
10294,8,27.02,2,12,1,2,0
10295,61,104.69,0,1,1,0,0
10296,65,99.82,1,24,1,1,1
10297,71,124.68,1,1,0,2,1
10298,58,123.02,2,12,1,2,0
10299,56,61.85,1,24,1,1,0
10300,47,73.57,1,1,1,0,0
10301,56,59.23,1,12,0,0,0
10302,11,25.9,1,1,1,0,0
10303,39,53.76,2,12,0,0,0
10304,38,45.17,1,24,1,2,1
10305,62,66.87,1,12,0,1,0
10306,34,58.0,4,24,0,0,0
10307,28,33.3,1,12,0,2,0
10308,46,86.56,0,12,0,0,0
10309,20,31.48,0,1,1,0,0
10310,11,90.47,2,12,1,3,1
10311,35,53.38,3,24,1,0,0
10312,31,59.2,1,12,1,1,0
10313,18,25.0,1,1,0,1,0
10314,27,85.01,1,1,0,0,0
10315,27,74.45,1,12,1,0,0
10316,24,56.94,1,24,1,0,0
10317,28,30.96,2,1,1,0,1
10318,50,78.79,1,1,0,2,0
10319,22,29.61,2,1,1,1,0
10320,68,117.52,5,1,0,1,0
10321,66,103.97,3,24,1,1,0
10322,35,63.22,2,1,0,3,0
10323,24,25.0,2,1,1,0,1
10324,39,47.4,3,1,1,2,1
10325,61,97.28,2,1,1,0,1
10326,47,94.13,1,24,0,3,0
10327,58,102.17,1,1,1,0,1
10328,39,36.44,5,1,0,0,0
10329,46,76.83,3,1,1,1,1
10330,21,67.18,3,24,0,0,0
10331,53,47.85,1,24,0,2,0
10332,15,43.36,4,1,1,1,1
10333,50,79.93,2,12,0,1,0
10334,62,80.39,1,1,0,0,0
10335,10,25.0,3,12,1,2,0
10336,45,64.64,2,1,1,0,1
10337,8,31.31,4,12,1,3,0
10338,53,75.03,1,24,0,2,0
10339,7,26.16,1,1,1,1,1
10340,67,82.33,3,1,1,2,0
10341,11,39.19,3,1,0,1,0
10342,69,100.06,3,1,1,1,0
10343,58,76.72,2,1,0,0,0
10344,43,61.33,4,1,1,1,0
10345,57,82.96,4,24,1,0,0
10346,57,46.72,3,1,1,0,0
10347,68,99.79,5,24,1,2,0
10348,19,47.09,5,1,0,0,1
10349,43,69.41,3,1,0,1,0
10350,8,54.49,4,1,1,0,1
10351,45,35.35,1,24,1,1,0
10352,13,25.0,2,1,1,2,0
10353,41,71.83,0,1,0,0,0
10354,42,67.67,3,12,1,1,0
10355,34,63.66,3,12,0,1,0
10356,38,55.88,0,12,0,2,0
10357,55,91.46,1,1,1,0,0
10358,58,98.99,1,1,1,2,0
10359,36,71.11,3,12,1,1,0
10360,44,64.91,2,12,1,1,0
10361,67,52.36,2,12,0,0,0
10362,10,52.85,5,1,1,1,0
10363,9,60.09,5,1,1,1,1
10364,7,47.9,4,24,1,0,0
10365,48,57.37,1,12,0,1,0
10366,31,70.03,1,1,0,1,0
10367,56,95.89,3,24,1,1,0
10368,49,102.16,1,12,0,0,0
10369,25,36.73,2,1,0,0,0
10370,65,84.42,2,1,1,1,0
10371,55,92.95,3,12,1,1,0
10372,20,49.03,0,1,0,3,0
10373,27,34.19,1,12,1,1,0
10374,23,58.16,3,12,1,1,1
10375,12,51.22,1,1,1,0,0
10376,11,41.48,1,24,1,3,0
10377,67,94.25,3,1,1,0,0
10378,32,54.14,1,1,0,0,0
10379,28,81.81,3,12,0,0,0
10380,53,61.49,3,12,1,0,0
10381,40,55.43,2,1,1,2,1
10382,67,90.5,1,12,1,0,0
10383,56,96.22,5,24,1,0,0
10384,35,34.55,2,12,0,0,0
10385,28,31.61,1,12,0,3,0
10386,71,57.22,2,1,1,2,0
10387,52,77.39,1,1,0,3,0
10388,69,71.97,2,12,1,2,0
10389,9,31.18,0,1,1,3,1
10390,61,96.8,4,12,1,1,0
10391,46,59.85,3,1,0,0,0
10392,10,43.16,5,1,1,0,1
10393,43,63.31,3,1,0,0,1
10394,50,87.1,2,1,1,2,0
10395,2,40.35,1,1,0,0,1
10396,33,47.25,2,12,1,0,0
10397,60,80.96,3,12,1,1,0
10398,22,68.59,2,1,1,0,0
10399,34,67.68,0,1,1,0,0
10400,32,33.65,0,12,0,0,1
10401,22,61.6,3,1,1,1,0
10402,66,69.88,3,1,1,0,0
10403,56,105.83,3,1,1,0,0
10404,9,56.53,1,12,0,0,0
10405,72,100.02,3,24,1,2,0
10406,63,89.53,3,12,1,0,0
10407,21,45.14,6,24,1,0,0
10408,60,96.21,1,24,1,3,0
10409,9,31.43,2,1,0,2,0
10410,72,99.04,3,1,1,0,0
10411,48,88.89,1,1,0,0,0
10412,47,62.19,2,1,0,0,0
10413,7,25.21,0,12,1,2,0
10414,65,67.0,0,1,0,0,0
10415,3,25.0,2,1,1,3,1
10416,18,25.0,1,1,0,2,0
10417,11,53.04,4,12,1,1,0
10418,56,112.96,2,12,1,0,1
10419,15,69.16,0,24,1,2,0
10420,66,60.13,1,1,1,2,0
10421,48,86.25,4,1,1,2,1
10422,4,59.2,2,24,0,0,1
10423,1,25.0,3,12,1,2,1
10424,5,36.33,2,12,1,2,0
10425,44,33.46,2,1,1,3,0
10426,58,87.0,1,1,1,1,0
10427,18,27.06,1,24,0,1,0
10428,61,88.49,3,12,1,1,0
10429,5,25.0,2,12,1,2,1
10430,58,91.97,3,1,1,3,0
10431,67,108.74,2,1,1,1,0
10432,56,66.3,2,1,1,0,0
10433,51,55.44,2,12,0,0,0
10434,60,45.19,2,1,1,1,0
10435,4,28.8,3,1,0,2,0
10436,15,33.03,2,1,0,0,1
10437,10,25.0,3,24,0,1,0
10438,37,71.45,1,1,1,3,0
10439,54,70.5,2,1,1,1,0
10440,46,52.04,2,12,0,0,0
10441,61,74.92,0,12,0,0,0
10442,12,60.08,2,12,1,1,0
10443,53,88.55,2,24,0,0,0
10444,15,41.16,1,1,1,1,1
10445,20,59.14,1,24,0,1,0
10446,51,55.0,0,24,1,1,0
10447,71,94.48,3,1,0,1,0
10448,44,72.25,3,12,1,0,0
10449,5,26.04,1,1,1,0,1
10450,45,78.34,0,1,0,0,1
10451,4,25.0,3,1,0,0,1
10452,64,96.78,2,1,0,2,0
10453,51,85.83,1,24,0,0,0
10454,13,25.0,5,1,1,1,1
10455,8,58.63,1,12,0,0,0
10456,14,25.0,0,1,0,0,0
10457,71,82.81,3,1,0,0,0
10458,34,79.06,2,1,1,1,1
10459,57,75.59,1,1,1,1,0
10460,46,45.01,3,12,1,2,0
10461,42,48.11,1,24,1,0,0
10462,11,58.38,3,1,1,1,0
10463,68,56.61,5,24,1,2,1
10464,22,70.12,3,12,1,0,0
10465,42,66.81,2,12,1,0,0
10466,51,54.44,2,1,0,0,1
10467,47,61.8,1,1,1,0,0
10468,68,72.89,4,24,0,2,0
10469,12,56.39,3,12,0,0,0
10470,37,76.48,2,1,1,1,0
10471,30,26.06,3,12,0,2,0
10472,35,54.24,1,1,1,0,1
10473,9,25.0,1,12,1,1,1
10474,11,63.18,2,1,1,0,0
10475,21,25.0,1,24,0,1,0
10476,23,79.58,5,1,1,0,0
10477,31,57.3,2,1,1,0,0
10478,44,48.69,3,12,0,0,0
10479,46,59.21,1,1,0,2,0
10480,30,42.57,2,24,1,1,0
10481,30,34.06,1,12,1,2,0
10482,16,46.11,0,1,0,0,0
10483,43,46.6,3,1,0,3,0
10484,24,25.0,3,24,1,0,0
10485,4,26.77,0,12,0,2,0
10486,31,25.45,1,24,0,2,0
10487,35,47.96,3,1,1,1,1
10488,17,28.94,1,24,0,1,0
10489,42,52.12,3,1,0,2,0
10490,41,102.92,2,12,1,2,0
10491,51,76.92,1,1,1,0,1
10492,47,76.72,2,1,1,2,0
10493,47,40.32,2,24,0,0,0
10494,23,38.93,3,24,1,1,0
10495,57,85.18,1,1,1,1,1
10496,40,47.56,7,24,1,2,0
10497,32,75.15,3,1,1,1,1
10498,45,48.85,2,1,1,0,1
10499,27,49.15,2,1,1,1,1
10500,37,52.75,2,1,1,0,0
10501,53,80.66,6,1,0,1,1
10502,64,76.07,0,1,1,1,0
10503,66,84.52,4,1,1,2,0
10504,37,59.05,1,12,0,0,0
10505,38,50.98,1,12,0,0,0
10506,58,90.93,2,12,1,1,1
10507,23,54.99,3,1,1,0,1
10508,60,82.4,3,12,1,0,1
10509,36,54.65,1,1,1,0,0
10510,9,52.44,2,12,0,1,0
10511,6,31.15,1,12,0,0,0
10512,61,79.38,2,1,1,1,0
10513,5,36.38,1,1,0,2,1
10514,21,79.44,0,12,1,1,0
10515,25,28.37,1,24,0,0,0
10516,13,55.56,3,12,1,0,0
10517,23,25.0,3,24,1,0,0
10518,54,82.51,1,24,0,1,0
10519,2,60.15,3,1,1,1,1
10520,60,92.8,1,12,1,0,1
10521,62,88.87,3,1,0,0,1
10522,27,44.21,3,1,0,0,0
10523,12,41.36,2,1,1,0,0
10524,44,65.06,1,24,1,3,0
10525,9,25.0,2,12,1,0,1
10526,27,49.08,1,1,1,0,0
10527,69,95.67,0,1,0,0,0
10528,72,80.99,2,1,0,0,0
10529,56,65.89,4,12,1,0,0
10530,23,26.22,4,24,1,1,0
10531,50,82.03,4,1,1,0,0
10532,51,85.72,4,1,0,0,0
10533,29,60.27,2,12,1,1,0
10534,47,89.67,1,1,1,1,0
10535,2,33.38,1,1,0,0,0
10536,16,51.46,2,1,1,2,1
10537,38,69.67,3,1,1,0,1
10538,13,40.05,2,1,0,3,0
10539,13,32.15,1,24,0,3,0
10540,60,123.85,2,1,0,1,1
10541,71,85.76,0,1,1,0,0
10542,40,54.01,2,12,0,2,0
10543,61,92.71,2,24,0,0,1
10544,71,98.43,2,1,0,0,1
10545,11,25.0,3,1,0,1,1
10546,33,79.91,1,12,0,1,0
10547,29,54.4,1,1,1,2,0
10548,7,25.0,2,12,0,2,0
10549,55,100.9,0,1,0,2,0
10550,32,70.06,3,1,0,2,0
10551,34,37.84,1,1,1,1,0
10552,12,72.79,3,12,0,1,0
10553,14,54.46,2,1,1,3,0
10554,65,88.32,4,1,1,3,1
10555,4,62.22,2,1,1,2,0
10556,18,49.07,2,12,0,2,1
10557,22,49.29,2,1,1,1,0
10558,36,50.51,1,12,1,0,0
10559,43,79.17,0,12,0,2,0
10560,36,70.98,1,1,1,0,1
10561,7,36.56,2,24,1,0,0
10562,18,31.98,6,24,0,1,0
10563,61,87.24,1,1,0,1,1
10564,46,70.14,1,1,1,1,0
10565,47,48.3,2,1,0,0,0
10566,49,47.61,1,1,1,0,1
10567,55,89.67,4,1,0,0,0
10568,5,25.0,0,24,0,0,0
10569,27,58.0,4,24,0,0,0
10570,39,56.49,3,1,0,1,1
10571,25,76.05,3,1,1,0,1
10572,61,76.02,2,1,1,0,0
10573,35,73.37,2,1,1,0,0
10574,56,73.26,3,1,1,1,1
10575,61,86.95,1,24,1,2,0
10576,37,76.56,4,24,0,0,0
10577,66,81.07,3,1,0,0,0
10578,43,86.64,0,12,1,1,0
10579,61,67.01,1,12,1,0,0
10580,25,57.8,2,12,1,2,0
10581,36,79.01,2,1,1,3,0
10582,39,76.98,1,1,1,1,0
10583,8,71.7,1,12,0,3,1
10584,29,42.36,3,1,1,1,1
10585,66,64.58,0,12,1,1,0
10586,46,53.5,3,1,1,0,1
10587,14,54.49,3,12,0,0,0
10588,25,61.46,2,12,0,0,0
10589,15,45.34,1,1,1,1,0
10590,3,25.0,3,1,1,1,1
10591,67,104.1,4,12,1,0,0
10592,33,37.66,2,1,1,1,0
10593,23,71.56,1,12,0,0,1
10594,43,120.13,4,12,0,0,1
10595,2,38.4,3,1,1,0,0
10596,21,59.4,2,12,0,1,0
10597,51,67.03,2,1,1,1,0
10598,46,38.82,4,12,1,2,0
10599,71,83.05,3,1,0,0,1
10600,45,50.83,1,1,0,1,0
10601,35,35.45,2,1,0,3,0
10602,55,110.5,3,24,0,0,0
10603,65,93.41,5,24,1,1,0
10604,52,83.63,1,12,0,0,0
10605,69,86.54,3,1,0,0,1
10606,57,78.19,2,1,0,1,0
10607,63,104.06,3,12,0,0,1
10608,9,37.52,1,12,1,1,0
10609,53,87.25,3,1,1,3,0
10610,32,55.27,1,24,1,0,0
10611,40,59.84,6,1,1,0,1
10612,47,46.98,3,1,0,2,0
10613,70,57.4,2,24,1,1,0
10614,71,89.19,2,1,0,2,0
10615,21,49.92,2,1,1,0,0
10616,53,54.55,2,12,0,1,0
10617,54,77.98,0,24,1,3,0
10618,26,54.37,2,1,0,0,1
10619,10,25.0,2,12,1,2,0
10620,4,25.0,3,1,0,1,1
10621,56,87.73,1,1,1,2,1
10622,36,69.37,4,1,0,0,1
10623,71,73.13,1,1,1,1,0
10624,34,63.45,2,1,1,0,1
10625,70,111.4,1,1,0,3,0
10626,30,70.99,0,12,0,0,0
10627,57,79.58,4,12,0,0,0
10628,7,27.88,1,12,1,2,0
10629,40,54.67,2,12,1,0,0
10630,58,90.62,2,1,0,1,0
10631,67,93.81,0,1,0,0,0
10632,59,94.43,4,1,0,1,0
10633,4,35.97,2,12,0,0,0
10634,27,69.04,2,1,1,1,1
10635,4,35.3,3,1,0,1,1
10636,9,52.22,6,1,0,0,1
10637,49,89.77,2,1,1,0,1
10638,52,62.32,0,24,1,0,0
10639,56,47.85,1,12,1,2,0
10640,62,113.58,2,1,0,0,0
10641,53,82.32,4,12,1,0,0
10642,58,51.34,1,12,1,0,0
10643,4,25.0,1,1,1,1,0
10644,18,60.09,3,1,0,2,1
10645,45,65.47,2,12,1,1,0
10646,62,76.58,1,1,1,2,0
10647,1,56.12,3,1,1,1,0
10648,38,45.35,1,1,1,2,0
10649,49,59.73,1,12,1,2,0
10650,3,36.5,1,24,1,0,0
10651,29,63.13,3,12,1,3,0
10652,65,97.43,2,1,0,2,1
10653,49,90.5,2,1,0,1,1
10654,18,49.77,2,12,1,0,0
10655,62,94.61,1,12,1,0,0
10656,26,48.73,2,24,1,1,0
10657,62,86.93,1,12,1,1,0
10658,22,51.74,5,1,1,1,0
10659,43,72.57,2,12,1,0,0
10660,29,70.01,4,24,0,1,0
10661,21,58.89,4,12,1,0,0
10662,64,88.4,3,12,0,0,1
10663,14,28.04,3,1,1,0,1
10664,7,37.52,3,12,1,2,0
10665,25,52.0,3,1,0,1,1
10666,52,80.28,2,1,0,3,1
10667,58,121.92,3,12,0,2,0
10668,72,85.37,1,24,1,2,0
10669,22,57.4,3,24,1,1,0
10670,30,76.23,1,1,0,2,0
10671,11,41.66,2,1,1,3,0
10672,42,109.88,0,1,0,2,0
10673,72,88.0,3,12,1,0,0
10674,51,81.73,2,12,1,1,0
10675,43,54.32,4,24,0,0,0
10676,29,49.77,1,1,0,0,1
10677,66,93.88,1,12,1,1,0
10678,36,77.63,0,12,1,2,0
10679,11,45.64,0,1,0,0,0
10680,27,76.96,2,24,1,0,0
10681,6,33.69,3,12,1,2,1
10682,15,37.52,3,1,0,0,1
10683,2,80.47,1,1,1,0,1
10684,33,66.8,4,24,1,2,0
10685,46,58.45,1,12,0,2,0
10686,25,40.0,1,12,1,1,0
10687,31,40.93,3,12,0,1,0
10688,69,108.96,0,1,0,0,1
10689,54,72.04,1,12,0,0,0
10690,39,67.39,1,24,1,2,0
10691,21,47.76,5,1,1,2,0
10692,65,101.67,4,12,1,0,0
10693,18,30.96,2,1,0,0,1
10694,24,32.24,1,1,1,0,0
10695,66,93.44,1,1,1,0,0
10696,39,75.92,0,24,0,0,0
10697,54,84.59,0,1,0,0,0
10698,43,54.13,1,1,1,2,1
10699,47,84.49,0,12,0,0,0
10700,22,36.41,1,1,1,1,0
10701,18,36.81,4,12,1,1,0
10702,24,34.61,0,24,0,2,0
10703,12,64.22,1,1,1,3,0
10704,63,98.1,0,1,1,0,0
10705,21,59.79,1,24,1,0,0
10706,41,89.35,0,1,1,2,0
10707,57,130.0,2,1,1,0,1
10708,57,50.53,0,24,1,0,0
10709,32,45.51,1,24,0,0,0
10710,35,50.41,4,12,1,2,1
10711,72,79.49,2,12,0,0,0
10712,49,54.7,2,24,1,1,0
10713,59,77.71,1,12,1,1,0
10714,65,66.6,2,12,0,1,0
10715,57,87.33,1,12,1,0,0
10716,14,43.53,0,12,0,2,0
10717,41,75.56,2,1,0,2,1
10718,8,46.34,4,1,0,1,0
10719,47,83.15,2,1,1,0,0
10720,69,85.38,2,1,0,2,0
10721,37,101.48,2,1,1,2,0
10722,32,63.02,5,1,1,1,0
10723,4,25.0,5,12,0,0,0
10724,69,74.06,3,1,1,0,0
10725,8,25.0,2,1,0,0,0
10726,4,33.91,1,1,1,0,0
10727,18,44.01,2,1,0,0,1
10728,6,26.97,3,12,1,0,1
10729,33,95.9,3,1,1,2,0
10730,38,74.08,1,1,0,2,0
10731,23,63.77,3,12,0,2,0
