message_id,num_links,capitals_ratio,exclamation_count,contains_unsubscribe,sender_reputation,attachment_count,body_length,is_spam
30322,3,0.362,1,0,57.8,0,971,0
30323,2,0.366,0,0,76.6,4,1432,1
30324,1,0.369,1,0,90.6,0,1260,0
30325,1,0.039,1,0,84.3,3,568,0
30326,1,0.109,3,0,78.0,0,672,0
30327,2,0.053,1,0,49.7,0,1105,0
30328,1,0.06,1,0,55.8,0,2044,0
30329,0,0.101,1,1,66.8,0,5272,1
30330,0,0.075,1,0,54.7,0,565,1
30331,2,0.271,0,0,67.2,1,1256,1
30332,3,0.142,1,1,36.3,0,594,1
30333,0,0.146,1,0,29.4,1,1192,0
30334,3,0.569,1,1,55.8,0,926,0
30335,5,0.136,0,0,84.6,0,1613,0
30336,1,0.285,2,1,43.0,0,301,0
30337,3,0.2,0,0,89.7,1,960,1
30338,3,0.161,2,1,76.2,1,1308,0
30339,1,0.229,1,0,75.4,0,1399,0
30340,0,0.051,0,1,85.0,2,1525,0
30341,1,0.114,3,0,81.4,2,1354,0
30342,2,0.336,1,0,95.7,2,2922,1
30343,1,0.527,2,0,70.5,0,3075,1
30344,2,0.018,0,1,97.7,1,1047,0
30345,0,0.119,3,0,84.3,1,842,0
30346,2,0.089,1,1,66.4,1,1395,0
30347,3,0.015,0,1,33.4,1,2133,0
30348,2,0.088,2,0,47.5,0,1248,0
30349,4,0.061,1,1,77.3,0,566,0
30350,3,0.419,3,1,74.0,0,2372,1
30351,1,0.094,0,1,57.0,0,1598,0
30352,1,0.378,1,1,36.0,0,4151,0
30353,1,0.165,0,1,49.0,2,718,1
30354,3,0.118,2,1,58.3,2,1431,0
30355,2,0.229,2,0,95.0,1,1641,0
30356,1,0.072,0,1,82.8,0,1036,1
30357,8,0.21,0,0,83.1,1,624,0
30358,1,0.332,2,0,58.2,2,1476,1
30359,3,0.228,2,0,80.4,1,897,0
30360,3,0.232,0,0,54.1,1,1236,0
30361,4,0.318,0,0,55.0,0,1248,1
30362,2,0.492,0,1,82.2,0,578,0
30363,2,0.122,0,1,72.1,1,894,0
30364,3,0.082,0,1,66.5,2,910,0
30365,2,0.057,0,0,89.7,1,1270,0
30366,0,0.28,1,0,66.3,0,1690,0
30367,4,0.062,0,1,53.5,1,1518,1
30368,3,0.164,0,0,67.9,0,2230,0
30369,2,0.111,0,1,56.5,0,1352,0
30370,0,0.444,2,1,39.6,0,4906,1
30371,2,0.097,1,0,62.7,1,1593,0
30372,4,0.432,1,0,75.8,2,477,0
30373,2,0.434,1,1,59.2,0,924,1
30374,3,0.254,2,0,37.1,0,8000,1
30375,2,0.005,2,0,55.2,0,474,1
30376,6,0.317,1,0,61.6,1,1694,1
30377,0,0.255,1,1,78.5,0,5893,0
30378,0,0.051,2,1,52.1,0,514,1
30379,2,0.154,3,0,77.8,0,3684,0
30380,1,0.25,2,1,80.0,0,3680,0
30381,1,0.245,1,1,46.4,0,1007,1
30382,3,0.183,4,1,51.7,0,328,0
30383,2,0.3,3,0,92.1,0,1882,0
30384,0,0.007,0,0,86.1,0,1156,1
30385,1,0.33,1,1,87.9,1,1079,1
30386,3,0.222,2,0,85.5,0,1968,0
30387,1,0.073,0,1,75.3,1,1241,0
30388,3,0.186,3,1,61.1,0,406,0
30389,2,0.328,0,0,83.7,1,1135,0
30390,0,0.145,0,0,68.6,0,1587,0
30391,3,0.201,2,0,89.0,1,1738,0
30392,3,0.048,0,1,81.5,1,3011,0
30393,6,0.35,0,0,62.3,0,316,0
30394,2,0.297,1,1,61.0,2,2495,1
30395,3,0.37,0,1,43.4,0,941,1
30396,3,0.347,1,1,79.2,0,1401,1
30397,1,0.095,1,1,70.9,0,2258,0
30398,4,0.355,1,1,32.8,0,722,1
30399,2,0.251,1,1,56.1,2,939,1
30400,1,0.478,2,1,58.5,0,1823,1
30401,5,0.181,0,1,89.1,0,812,0
30402,0,0.104,0,0,74.2,0,1549,0
30403,2,0.358,2,0,96.3,1,578,0
30404,1,0.267,0,0,53.0,3,2866,1
30405,0,0.021,1,1,20.6,0,2080,1
30406,3,0.244,1,1,43.6,0,719,1
30407,3,0.158,2,0,78.0,0,2633,1
30408,1,0.256,0,0,63.0,2,1648,0
30409,1,0.292,1,1,85.5,1,629,1
30410,2,0.048,0,1,79.6,0,1983,0
30411,2,0.425,0,1,84.2,1,2019,1
30412,3,0.171,1,1,69.1,0,404,0
30413,2,0.188,2,1,83.7,0,223,0
30414,0,0.059,2,1,70.6,0,922,1
30415,2,0.16,1,1,24.6,3,730,1
30416,2,0.433,1,0,72.1,0,1909,0
30417,3,0.162,0,1,46.0,0,768,0
30418,4,0.532,0,1,66.1,1,803,1
30419,2,0.138,0,1,61.3,0,4354,1
30420,2,0.035,0,1,60.6,1,2957,1
30421,2,0.216,3,1,66.0,2,422,0
30422,4,0.202,4,0,57.6,0,3155,1
30423,1,0.047,2,1,65.9,0,3677,1
30424,4,0.017,0,1,90.6,0,1114,1
30425,2,0.043,0,0,72.9,2,934,0
30426,3,0.201,3,1,46.7,0,327,1
30427,1,0.117,1,0,32.8,0,480,0
30428,2,0.18,2,1,71.6,1,1138,1
30429,2,0.048,0,0,71.9,2,885,0
30430,1,0.253,1,0,59.2,0,967,0
30431,0,0.224,2,1,25.3,0,1580,0
30432,0,0.206,2,0,45.5,0,4265,1
30433,1,0.13,1,1,43.6,0,814,0
30434,3,0.342,1,0,90.6,0,815,0
30435,5,0.15,0,0,64.2,0,1121,0
30436,3,0.084,0,0,59.4,0,1025,0
30437,0,0.129,1,0,49.5,0,4030,0
30438,2,0.274,2,1,84.8,1,1073,1
30439,3,0.168,1,1,52.3,0,2328,1
30440,1,0.212,0,1,62.6,0,7535,0
30441,1,0.315,0,0,57.5,0,4152,0
30442,3,0.015,2,0,50.2,1,1084,1
30443,4,0.111,1,0,63.2,0,888,0
30444,3,0.312,2,0,48.7,0,630,1
30445,0,0.124,0,0,97.0,0,1324,0
30446,0,0.13,3,1,64.1,0,408,1
30447,0,0.071,0,0,74.4,0,5903,0
30448,3,0.216,1,0,48.1,0,840,0
30449,1,0.053,0,1,79.2,2,1265,0
30450,2,0.202,2,0,75.3,1,1490,1
30451,0,0.239,0,0,95.1,1,532,1
30452,0,0.576,0,0,62.9,0,2482,0
30453,2,0.274,3,1,68.3,0,1716,0
30454,2,0.167,1,0,90.2,0,1018,0
30455,2,0.127,1,0,63.7,0,1609,0
30456,0,0.04,0,0,78.3,0,1163,0
30457,0,0.26,0,1,68.1,0,1222,1
30458,1,0.074,1,0,84.3,0,772,0
30459,0,0.339,2,0,68.7,1,1343,0
30460,4,0.035,0,1,86.0,0,1657,1
30461,2,0.156,2,1,87.6,0,693,0
30462,2,0.106,0,1,22.9,0,1509,1
30463,1,0.298,1,0,92.6,0,320,0
30464,7,0.163,1,1,79.6,3,2944,0
30465,1,0.049,2,0,62.2,0,524,0
30466,4,0.073,0,0,76.1,1,369,0
30467,3,0.2,0,0,59.0,1,869,0
30468,2,0.068,1,0,85.7,1,1450,0
30469,2,0.115,2,0,73.1,1,1005,0
30470,3,0.074,0,1,54.0,0,2188,0
30471,1,0.116,0,0,85.9,1,1049,0
30472,0,0.139,1,0,72.5,0,1079,0
30473,1,0.059,0,1,88.0,2,1134,0
30474,0,0.479,1,0,68.8,1,4131,1
30475,3,0.2,1,0,60.0,0,938,0
30476,4,0.02,2,1,53.8,0,7297,0
30477,3,0.287,1,1,77.6,2,5052,0
30478,0,0.281,0,1,72.4,0,550,1
30479,2,0.214,1,0,41.9,1,2418,0
30480,4,0.334,2,0,52.6,2,821,0
30481,3,0.21,2,0,51.0,0,1403,1
30482,7,0.046,1,0,67.2,0,413,1
30483,1,0.369,0,1,57.8,2,1194,0
30484,3,0.142,1,0,84.8,1,8000,0
30485,3,0.43,2,0,51.6,1,737,1
30486,3,0.224,1,0,61.7,0,2174,0
30487,3,0.433,3,0,50.7,0,1413,0
30488,2,0.21,6,0,65.7,0,894,1
30489,4,0.099,0,0,68.3,0,3039,0
30490,0,0.06,1,0,63.3,0,942,1
30491,1,0.041,2,0,67.8,2,1265,0
30492,4,0.435,2,1,30.5,2,1535,1
30493,2,0.273,1,0,82.8,1,3053,0
30494,1,0.114,3,1,96.6,0,990,0
30495,1,0.081,1,0,76.5,0,6329,1
30496,3,0.541,0,0,37.9,0,371,1
30497,6,0.188,0,1,96.5,0,854,0
30498,0,0.278,3,0,60.0,0,3088,0
30499,4,0.039,1,1,97.2,1,872,0
30500,2,0.055,0,0,77.1,0,1465,0
30501,4,0.017,1,1,52.6,0,662,0
30502,1,0.362,1,1,80.2,1,480,1
30503,0,0.346,0,0,62.0,0,904,1
30504,2,0.258,1,0,91.6,0,2202,0
30505,3,0.12,3,1,83.3,2,850,1
30506,2,0.319,0,1,88.2,1,1218,0
30507,1,0.07,2,1,72.6,0,913,0
30508,6,0.09,1,1,89.2,1,2089,0
30509,0,0.307,2,0,51.7,0,422,0
30510,5,0.347,0,1,79.9,1,1199,1
30511,4,0.105,1,1,73.8,1,1016,1
30512,2,0.045,1,1,46.5,0,686,1
30513,1,0.199,0,0,72.6,1,3039,0
30514,0,0.14,2,1,85.2,0,385,0
30515,0,0.098,1,0,89.2,1,1671,0
30516,2,0.039,0,1,54.9,0,1782,0
30517,1,0.121,1,1,72.1,0,985,0
30518,3,0.11,0,0,87.3,0,5062,0
30519,3,0.165,1,0,85.9,1,1753,0
30520,4,0.355,2,0,79.9,0,784,0
30521,1,0.221,2,0,53.3,0,1993,0
30522,5,0.01,1,0,48.4,1,932,0
30523,4,0.26,0,0,66.7,3,976,1
30524,1,0.173,1,0,87.9,3,2853,0
30525,1,0.114,0,0,93.6,1,1895,0
30526,2,0.483,1,1,46.9,0,2750,1
30527,1,0.162,2,1,53.5,0,228,0
30528,2,0.075,2,0,79.7,0,1667,0
30529,2,0.281,0,1,92.3,0,3767,1
30530,1,0.104,4,0,44.8,0,594,0
30531,0,0.049,1,0,59.9,0,1470,0
30532,2,0.151,1,0,87.2,1,1115,0
30533,4,0.299,1,1,63.2,4,2161,1
30534,3,0.379,0,0,63.6,0,892,0
30535,0,0.506,1,0,69.0,2,2281,0
30536,2,0.537,2,1,72.8,1,1069,1
30537,2,0.389,1,1,91.4,1,8000,1
30538,2,0.189,6,1,89.6,0,1690,1
30539,0,0.25,3,0,69.9,1,6510,0
30540,4,0.184,2,0,99.0,0,2065,0
30541,1,0.143,1,0,57.6,1,1006,0
30542,5,0.29,0,0,78.4,0,1351,1
30543,2,0.176,1,1,50.9,3,1722,1
30544,4,0.227,0,0,76.2,0,263,0
30545,0,0.084,1,0,81.2,0,2574,1
30546,2,0.131,4,0,84.9,1,1478,1
30547,1,0.342,0,1,85.1,4,1923,0
30548,1,0.595,2,0,79.1,0,2024,0
30549,1,0.021,2,0,59.4,0,530,0
30550,2,0.268,0,0,63.3,1,1395,0
30551,3,0.353,2,1,80.2,1,1318,0
30552,2,0.401,1,1,89.4,0,549,1
30553,1,0.047,0,1,79.3,0,3621,1
30554,2,0.1,1,1,74.3,0,4861,0
30555,0,0.254,1,1,46.5,0,999,0
30556,3,0.295,1,0,86.3,0,1871,0
30557,2,0.004,1,1,90.6,0,1254,1
30558,4,0.231,0,0,54.2,0,1014,0
30559,0,0.416,1,1,83.0,1,954,0
30560,1,0.822,3,1,86.1,1,539,1
30561,2,0.098,3,1,71.5,4,1678,1
30562,1,0.092,0,0,76.9,2,832,0
30563,2,0.392,2,0,38.4,0,1975,0
30564,5,0.019,1,1,74.9,0,946,0
30565,3,0.152,1,0,77.1,0,567,0
30566,3,0.323,1,1,83.0,1,796,1
30567,1,0.201,1,0,12.9,0,1647,1
30568,0,0.24,0,1,19.5,3,1005,1
30569,2,0.215,2,0,66.6,1,669,0
30570,0,0.176,3,1,65.0,2,3936,0
30571,2,0.164,3,1,75.8,1,493,1
30572,4,0.228,0,1,53.0,2,3175,1
30573,0,0.243,1,0,82.4,1,2806,0
30574,4,0.074,1,0,30.6,0,2368,0
30575,3,0.058,0,0,70.3,1,2176,0
30576,2,0.268,1,0,54.4,2,743,1
30577,0,0.193,3,1,61.9,2,866,0
30578,1,0.237,1,1,28.8,2,4901,1
30579,0,0.221,3,1,84.5,1,2673,0
30580,0,0.118,1,1,92.2,1,1814,0
30581,3,0.087,1,1,78.7,0,859,0
30582,1,0.088,2,0,74.7,0,688,0
30583,1,0.428,3,0,89.9,0,568,1
30584,2,0.289,0,0,53.2,0,789,0
30585,4,0.469,2,0,60.5,0,1064,0
30586,5,0.079,4,0,65.8,0,1444,0
30587,2,0.11,1,0,59.6,0,2984,0
